meas N = 7;meas N = 7;meas N = 7
2.97500000E+00;3.77353854E-05;4.13474399E-08
2.97750000E+00;3.71068492E-05;-9.31952271E-08
2.98000000E+00;3.65206592E-05;1.75142126E-08
2.98250000E+00;3.58685186E-05;8.35056350E-10
2.98500000E+00;3.51950161E-05;5.24575198E-08
2.98750000E+00;3.46288237E-05;-8.63927138E-11
2.99000000E+00;3.40066768E-05;2.84330881E-08
2.99250000E+00;3.32562817E-05;4.62789268E-08
2.99500000E+00;3.26481121E-05;-6.64993511E-09
2.99750000E+00;3.20384615E-05;-1.77759646E-08
3.00000000E+00;3.13729717E-05;-4.64869141E-09
3.00500000E+00;3.00775831E-05;-4.97562936E-08
3.01000000E+00;2.86966266E-05;-1.18916548E-08
3.01500000E+00;2.72761774E-05;-1.95781807E-08
3.02000000E+00;2.57110627E-05;-5.02235706E-09
3.02500000E+00;2.43077323E-05;-1.03187234E-08
3.03000000E+00;2.28728505E-05;6.77652436E-09
3.03500000E+00;2.14665389E-05;1.29605592E-08
3.04000000E+00;2.01599383E-05;1.68425960E-08
3.04500000E+00;1.91078347E-05;-6.70501146E-09
3.05000000E+00;1.81080214E-05;-1.10296535E-08
3.05500000E+00;1.71826414E-05;8.40350060E-12
3.06000000E+00;1.64631780E-05;-7.89832673E-09
3.06500000E+00;1.57545544E-05;-2.18969082E-08
3.07000000E+00;1.51081967E-05;-2.00400936E-08
3.07500000E+00;1.46438355E-05;-3.99151071E-08
3.08000000E+00;1.42055726E-05;-1.14954579E-08
3.08500000E+00;1.37355881E-05;-2.92896856E-08
3.09000000E+00;1.32933104E-05;-3.71410504E-08
3.09500000E+00;1.30662806E-05;3.74824390E-09
3.10000000E+00;1.29605615E-05;-2.30798343E-08
3.10500000E+00;1.31052726E-05;-7.50056290E-09
3.11000000E+00;1.34120048E-05;-6.78913394E-09
3.11500000E+00;1.37754313E-05;-2.85733994E-08
3.12000000E+00;1.42681951E-05;-7.91812596E-09
3.12500000E+00;1.47013193E-05;-1.67957370E-09
3.13000000E+00;1.50467973E-05;-1.51923972E-08
3.13500000E+00;1.54550678E-05;-4.79412911E-09
3.14000000E+00;1.57940715E-05;-1.66016813E-08
3.14500000E+00;1.60676906E-05;-1.07261940E-08
3.15000000E+00;1.63583482E-05;4.60749415E-09
3.15500000E+00;1.65710838E-05;5.88836283E-09
3.16000000E+00;1.69154681E-05;2.17818606E-09
3.16500000E+00;1.72798954E-05;1.24925402E-09
3.17000000E+00;1.76809935E-05;-2.09139898E-08
3.17500000E+00;1.81860924E-05;-1.20638312E-09
3.18000000E+00;1.87282640E-05;-4.15154651E-09
3.18500000E+00;1.93455141E-05;-8.27059902E-12
3.19000000E+00;1.98385420E-05;7.42176353E-10
3.19500000E+00;2.06666688E-05;-1.52006351E-08
3.20000000E+00;2.14343681E-05;-1.18039280E-08
3.20500000E+00;2.25656534E-05;-8.39497892E-09
3.21000000E+00;2.37076520E-05;5.27895734E-08
3.21500000E+00;2.50203517E-05;-2.36047574E-08
3.22000000E+00;2.64992390E-05;-4.92882438E-08
3.22500000E+00;2.83518963E-05;-5.73751130E-09
3.23000000E+00;2.98321876E-05;-1.62089931E-08
3.23500000E+00;3.14820339E-05;-7.71338325E-08
3.24000000E+00;3.31939546E-05;6.47075952E-08
3.24500000E+00;3.48119537E-05;2.50469888E-08
3.25000000E+00;3.63794336E-05;-1.23681822E-09
3.25500000E+00;3.78388567E-05;-5.78929938E-08
3.26000000E+00;3.93496248E-05;-9.22595538E-09
3.26500000E+00;4.09623767E-05;2.25552359E-08
3.27000000E+00;4.21204481E-05;4.50850653E-08
3.27500000E+00;4.35270420E-05;-3.24381805E-09
3.28000000E+00;4.48199778E-05;-6.34623655E-08
3.28500000E+00;4.59983427E-05;1.60080839E-08
3.29000000E+00;4.71961467E-05;5.59851992E-08
3.29500000E+00;4.82056749E-05;2.56061783E-08
3.30000000E+00;4.92362343E-05;2.46344595E-08
3.30500000E+00;4.99351619E-05;5.74989643E-09
3.31000000E+00;5.06679096E-05;9.29196811E-08
3.31500000E+00;5.12979069E-05;3.36456587E-08
3.32000000E+00;5.17225384E-05;8.24851844E-08
3.32500000E+00;5.20808255E-05;1.55291580E-07
3.33000000E+00;5.24005859E-05;5.76999173E-08
3.33500000E+00;5.24001971E-05;6.66804956E-08
3.34000000E+00;5.25122057E-05;4.40688528E-08
3.34500000E+00;5.25887103E-05;1.30142809E-07
3.35000000E+00;5.24817620E-05;6.82675168E-08
3.35500000E+00;5.23857087E-05;2.50551938E-08
3.36000000E+00;5.23643619E-05;-8.64526964E-08
3.36500000E+00;5.21005183E-05;-1.74998300E-08
3.37000000E+00;5.19853556E-05;2.24083191E-08
3.37500000E+00;5.17819191E-05;1.20931650E-08
3.38000000E+00;5.15693377E-05;2.77084278E-08
3.38500000E+00;5.14868765E-05;6.09382156E-08
3.39000000E+00;5.13517842E-05;1.16312426E-07
3.39500000E+00;5.11794273E-05;9.24155277E-08
3.40000000E+00;5.08113441E-05;-5.62696372E-08
3.40500000E+00;5.05405150E-05;1.82326172E-08
3.41000000E+00;5.01140059E-05;-8.54034797E-08
3.41500000E+00;4.98379109E-05;2.31969988E-08
3.42000000E+00;4.95764766E-05;4.75467120E-08
3.42500000E+00;4.90466661E-05;1.54424001E-08
3.43000000E+00;4.88088553E-05;4.55733078E-08
3.43500000E+00;4.84571938E-05;-6.08219654E-09
3.44000000E+00;4.80759302E-05;4.42340545E-08
3.44500000E+00;4.76222470E-05;-4.52266169E-09
3.45000000E+00;4.71906609E-05;9.31819418E-09
3.45500000E+00;4.67100677E-05;3.47444007E-08
3.46000000E+00;4.62255060E-05;4.20596048E-08
3.46500000E+00;4.57457255E-05;2.13388073E-08
3.47000000E+00;4.53795313E-05;2.47230415E-08
3.47500000E+00;4.47937044E-05;-5.73676234E-08
3.48000000E+00;4.42510189E-05;-1.13858032E-10
3.48500000E+00;4.36039013E-05;1.22139883E-07
3.49000000E+00;4.30812104E-05;-1.75368268E-09
3.49500000E+00;4.24964682E-05;-6.89866316E-08
3.50000000E+00;4.17865211E-05;1.41900888E-08
3.50500000E+00;4.11493453E-05;3.01954907E-09
3.51000000E+00;4.05309479E-05;7.59139058E-08
3.51500000E+00;3.98485982E-05;8.07792729E-08
3.52000000E+00;3.91087556E-05;-6.69709940E-08
3.52500000E+00;3.84219875E-05;1.12910277E-08
3.53000000E+00;3.77799233E-05;1.48702447E-08
3.53500000E+00;3.69929145E-05;-2.45157422E-09
3.54000000E+00;3.62988320E-05;7.27086563E-08
3.54500000E+00;3.56963447E-05;-2.42060024E-09
3.55000000E+00;3.50203773E-05;3.95522926E-08
3.55500000E+00;3.44310803E-05;-6.75122483E-09
3.56000000E+00;3.38081878E-05;6.78331243E-09
3.56500000E+00;3.31707954E-05;7.89857903E-09
3.57000000E+00;3.26112314E-05;-2.74372969E-08
3.57500000E+00;3.18650221E-05;-3.03971528E-08
3.58000000E+00;3.12245697E-05;-1.22612363E-08
3.58500000E+00;3.05427382E-05;5.28842727E-08
3.59000000E+00;2.99977955E-05;-2.97268977E-08
3.59500000E+00;2.93685062E-05;-4.86076006E-08
3.60000000E+00;2.87558810E-05;-8.67315880E-09
3.60500000E+00;2.80836401E-05;-5.85899209E-09
3.61000000E+00;2.75017171E-05;-3.23350393E-10
3.61500000E+00;2.68235458E-05;-8.31686050E-09
3.62000000E+00;2.62099566E-05;-3.84424309E-08
3.62500000E+00;2.56917527E-05;-1.45875918E-08
3.63000000E+00;2.50644220E-05;-2.33406827E-08
3.63500000E+00;2.43835909E-05;-4.19881687E-08
3.64000000E+00;2.37511639E-05;1.18092019E-08
3.64500000E+00;2.32296165E-05;1.98000680E-08
3.65000000E+00;2.26822400E-05;4.53631362E-08
3.65500000E+00;2.21477264E-05;-8.91125256E-09
3.66000000E+00;2.14982174E-05;-6.48128159E-08
3.66500000E+00;2.08146267E-05;-2.51506468E-08
3.67000000E+00;2.01214552E-05;1.62163963E-08
3.67500000E+00;1.94353394E-05;-1.67793331E-08
3.68000000E+00;1.86509451E-05;-1.72397058E-08
3.68500000E+00;1.78743474E-05;-2.71921810E-10
3.69000000E+00;1.70722068E-05;4.16114247E-09
3.69500000E+00;1.63199373E-05;1.56738948E-10
3.70000000E+00;1.55130102E-05;-4.72905299E-08
3.70500000E+00;1.47057980E-05;-2.62464265E-08
3.71000000E+00;1.38862064E-05;2.16235838E-09
3.71500000E+00;1.30743068E-05;-2.00105414E-08
3.72000000E+00;1.21889839E-05;-3.18258450E-08
3.72500000E+00;1.13508984E-05;-1.46571283E-08
3.73000000E+00;1.05195672E-05;-2.27424993E-08
3.73500000E+00;9.70611989E-06;-4.05158243E-08
3.74000000E+00;8.95749338E-06;-1.29622362E-08
3.74500000E+00;8.30073166E-06;-1.61445558E-08
3.75000000E+00;7.53805703E-06;-1.81950614E-08
3.75500000E+00;6.85294719E-06;-3.05025539E-08
3.76000000E+00;6.17393437E-06;-1.26276536E-08
3.76500000E+00;5.50408792E-06;-2.47617652E-09
3.77000000E+00;4.84412841E-06;-1.29258474E-08
3.77500000E+00;4.25311550E-06;-9.78146422E-09
3.78000000E+00;3.64685547E-06;-1.53987636E-08
3.78500000E+00;3.07970959E-06;-8.45235576E-09
3.79000000E+00;2.51445866E-06;-1.21303044E-08
3.79500000E+00;1.99924779E-06;-1.11369274E-08
3.80000000E+00;1.50158112E-06;-1.25249499E-08
3.80500000E+00;1.08844672E-06;-1.04375690E-08
3.81000000E+00;7.54778702E-07;-1.15198552E-08
3.81500000E+00;5.03047479E-07;-1.24901499E-08
3.82000000E+00;3.17288176E-07;-1.17173474E-08
3.82500000E+00;1.88897442E-07;-9.32885013E-09
3.83000000E+00;1.05186352E-07;-9.25632043E-09
3.83500000E+00;5.56398280E-08;-9.40858006E-09
3.84000000E+00;3.65509889E-08;-1.17497358E-08
3.84500000E+00;3.56699713E-08;-9.89788069E-09
3.85000000E+00;5.67416140E-08;-6.85038053E-09
3.85500000E+00;8.76336289E-08;-8.96557699E-09
3.86000000E+00;1.34705555E-07;-1.20204415E-08
3.86500000E+00;1.96870857E-07;-7.06695759E-09
3.87000000E+00;3.09118610E-07;-1.13966745E-08
3.87500000E+00;4.32657423E-07;-9.57264547E-09
3.88000000E+00;5.84545258E-07;-1.06139084E-08
3.88500000E+00;9.02910072E-07;-1.35988703E-08
3.89000000E+00;1.28031971E-06;-1.80643755E-08
3.89500000E+00;1.81386331E-06;-1.40093715E-08
3.90000000E+00;2.50308442E-06;-2.20590361E-08
3.90500000E+00;3.29484164E-06;-1.03055434E-08
3.91000000E+00;4.18344756E-06;-7.54507458E-09
3.91500000E+00;5.22996239E-06;-1.42460153E-08
3.92000000E+00;6.30349565E-06;-1.70959327E-08
3.92500000E+00;7.45976263E-06;-2.23078146E-08
3.93000000E+00;8.40921015E-06;-2.40223345E-08
3.93500000E+00;9.17432791E-06;-1.14575438E-10
3.94000000E+00;9.84845898E-06;-6.11889420E-09
3.94500000E+00;1.02966836E-05;-1.80170271E-08
3.95000000E+00;1.06137701E-05;-1.27002755E-08
3.95500000E+00;1.07667653E-05;-5.78790507E-09
3.96000000E+00;1.08517913E-05;3.10773558E-09
3.96500000E+00;1.09310613E-05;2.71820302E-09
3.97000000E+00;1.09855325E-05;1.86036258E-08
3.97500000E+00;1.09906354E-05;-2.95829307E-08
3.98000000E+00;1.10741482E-05;-2.01035406E-08
3.98500000E+00;1.10889416E-05;-3.93698739E-09
3.99000000E+00;1.11863530E-05;-1.15857669E-08
3.99500000E+00;1.12389754E-05;-1.41161571E-08
4.00000000E+00;1.13338966E-05;1.44998001E-08
4.00500000E+00;1.14373182E-05;5.68397952E-09
4.01000000E+00;1.15784998E-05;1.97215330E-08
4.01500000E+00;1.17828115E-05;-1.35818780E-09
4.02000000E+00;1.19619726E-05;-1.54997041E-08
4.02500000E+00;1.22364698E-05;2.86025775E-10
4.03000000E+00;1.25512825E-05;-1.37715794E-08
4.03500000E+00;1.28211404E-05;-3.01902120E-09
4.04000000E+00;1.31736976E-05;-2.42304692E-08
4.04500000E+00;1.35670888E-05;-2.13631794E-08
4.05000000E+00;1.39906788E-05;1.72172149E-08
4.05500000E+00;1.44561730E-05;-2.33429058E-08
4.06000000E+00;1.49662332E-05;-1.77141703E-08
4.06500000E+00;1.55586162E-05;-1.14188230E-08
4.07000000E+00;1.61128850E-05;-3.51921315E-08
4.07500000E+00;1.67359864E-05;1.30815280E-08
4.08000000E+00;1.73596091E-05;1.24896154E-08
4.08500000E+00;1.80398653E-05;-1.67006788E-08
4.09000000E+00;1.88080285E-05;-9.49915678E-09
4.09500000E+00;1.95999813E-05;-2.63077140E-08
4.10000000E+00;2.04371327E-05;-2.85241285E-08
4.10500000E+00;2.12558907E-05;-4.09103694E-08
4.11000000E+00;2.23747905E-05;-4.67808381E-09
4.11500000E+00;2.34718569E-05;-3.90421781E-08
4.12000000E+00;2.45611808E-05;-2.47754367E-08
4.12500000E+00;2.57331253E-05;3.00988621E-08
4.13000000E+00;2.70188225E-05;-3.83249976E-08
4.13500000E+00;2.82781685E-05;3.91566281E-08
4.14000000E+00;2.95154977E-05;-2.33588631E-08
4.14500000E+00;3.07017425E-05;7.98145154E-09
4.15000000E+00;3.18033647E-05;-1.46544465E-08
4.15500000E+00;3.26781705E-05;2.89549673E-08
4.16000000E+00;3.37945800E-05;2.82110404E-08
4.16500000E+00;3.46195792E-05;-7.55804980E-08
4.17000000E+00;3.54318340E-05;7.80152043E-08
4.17500000E+00;3.62684101E-05;2.32426941E-08
4.18000000E+00;3.68598293E-05;5.95491859E-09
4.18500000E+00;3.73910197E-05;3.77967876E-08
4.19000000E+00;3.77909323E-05;-1.72226875E-08
4.19500000E+00;3.79611369E-05;9.03304515E-08
4.20000000E+00;3.81685567E-05;3.77387197E-08
4.20500000E+00;3.82594421E-05;4.48027651E-08
4.21000000E+00;3.82748517E-05;5.95903990E-08
4.21500000E+00;3.82520279E-05;-4.96747950E-08
4.22000000E+00;3.81054042E-05;3.36250653E-08
4.22500000E+00;3.80275319E-05;6.35463444E-08
4.23000000E+00;3.77558851E-05;2.44758731E-08
4.23500000E+00;3.77235528E-05;2.87866770E-08
4.24000000E+00;3.76177248E-05;2.10050620E-08
4.24500000E+00;3.75665315E-05;4.20572692E-08
4.25000000E+00;3.74667277E-05;8.16770691E-08
4.25500000E+00;3.74397751E-05;-2.12807263E-08
4.26000000E+00;3.73999549E-05;-1.23940246E-09
4.26500000E+00;3.74187187E-05;-2.45869237E-08
4.27000000E+00;3.73462799E-05;9.66691945E-08
4.27500000E+00;3.74322070E-05;5.27732887E-08
4.28000000E+00;3.74491921E-05;-2.14220199E-08
4.28500000E+00;3.75711374E-05;-2.19107487E-08
4.29000000E+00;3.76881748E-05;3.80804685E-09
4.29500000E+00;3.76656429E-05;2.11016807E-08
4.30000000E+00;3.78162925E-05;2.20234424E-08
4.30500000E+00;3.79830857E-05;5.07402635E-08
4.31000000E+00;3.80731313E-05;-1.11377710E-07
4.31500000E+00;3.81856215E-05;-7.20255663E-09
4.32000000E+00;3.84005634E-05;8.94178567E-08
4.32500000E+00;3.84565835E-05;7.69556884E-08
4.33000000E+00;3.85462061E-05;4.02896406E-08
4.33500000E+00;3.87644941E-05;4.91456438E-08
4.34000000E+00;3.88264519E-05;8.02405170E-08
4.34500000E+00;3.89651436E-05;1.07881018E-07
4.35000000E+00;3.89936764E-05;-1.63738981E-08
4.35500000E+00;3.90676133E-05;-5.02382693E-08
4.36000000E+00;3.91210409E-05;-3.01540245E-08
4.36500000E+00;3.91053633E-05;3.38379692E-08
4.37000000E+00;3.91492954E-05;3.63885485E-08
4.37500000E+00;3.92152628E-05;9.99749382E-09
4.38000000E+00;3.91212205E-05;-1.11989767E-08
4.38500000E+00;3.89923129E-05;4.10205339E-09
4.39000000E+00;3.90740958E-05;-2.70555128E-09
4.39500000E+00;3.90349163E-05;-1.94798499E-08
4.40000000E+00;3.89344653E-05;3.36816820E-08
4.40500000E+00;3.88694157E-05;-2.45416332E-08
4.41000000E+00;3.87244860E-05;3.73583031E-08
4.41500000E+00;3.86325914E-05;4.42191486E-08
4.42000000E+00;3.85477876E-05;4.42036355E-09
4.42500000E+00;3.84251356E-05;5.42952684E-08
4.43000000E+00;3.84735549E-05;9.07025708E-08
4.43500000E+00;3.83156557E-05;1.02781750E-09
4.44000000E+00;3.82809254E-05;2.70703574E-08
4.44500000E+00;3.82070252E-05;7.59506063E-08
4.45000000E+00;3.80681723E-05;2.45429588E-08
4.45500000E+00;3.80324769E-05;2.39501541E-08
4.46000000E+00;3.79226152E-05;1.07045904E-08
4.46500000E+00;3.78036742E-05;-2.44436456E-10
4.47000000E+00;3.77073379E-05;6.05331093E-08
4.47500000E+00;3.75528202E-05;-3.11975242E-08
4.48000000E+00;3.75493571E-05;-2.41010191E-08
4.48500000E+00;3.73829678E-05;-5.80852828E-08
4.49000000E+00;3.72749748E-05;4.20803517E-08
4.49500000E+00;3.71221413E-05;5.49631639E-08
4.50000000E+00;3.69849507E-05;4.63504243E-09
4.50500000E+00;3.68145465E-05;3.42417920E-08
4.51000000E+00;3.66951880E-05;2.05152838E-08
4.51500000E+00;3.65072177E-05;2.58618546E-08
4.52000000E+00;3.64734716E-05;4.11883779E-08
4.52500000E+00;3.62674116E-05;3.98624871E-08
4.53000000E+00;3.61603932E-05;-1.94752663E-08
4.53500000E+00;3.59441613E-05;-4.60102883E-08
4.54000000E+00;3.57934231E-05;-3.66107019E-09
4.54500000E+00;3.55909722E-05;1.78490994E-09
4.55000000E+00;3.54057130E-05;-4.66793773E-08
4.55500000E+00;3.53285391E-05;3.03495513E-08
4.56000000E+00;3.51844111E-05;1.24514141E-08
4.56500000E+00;3.50429223E-05;-3.60993189E-08
4.57000000E+00;3.49230535E-05;2.27521799E-08
4.57500000E+00;3.48296322E-05;-2.71652222E-08
4.58000000E+00;3.46608610E-05;-4.27610319E-08
4.58500000E+00;3.46077912E-05;-3.88445510E-08
4.59000000E+00;3.45370390E-05;5.50904243E-08
4.59500000E+00;3.43541385E-05;4.49796289E-08
4.60000000E+00;3.43260559E-05;-4.20600038E-08
4.60500000E+00;3.42579263E-05;-4.01376765E-08
4.61000000E+00;3.41756784E-05;4.24991344E-09
4.61500000E+00;3.40853523E-05;2.16007998E-09
4.62000000E+00;3.39333549E-05;-2.90757410E-08
4.62500000E+00;3.39335102E-05;2.17382729E-08
4.63000000E+00;3.38634282E-05;-1.02544780E-09
4.63500000E+00;3.37921839E-05;1.31630241E-08
4.64000000E+00;3.37218874E-05;2.20322194E-08
4.64500000E+00;3.37104805E-05;-3.22281549E-08
4.65000000E+00;3.36664878E-05;-2.64841549E-08
4.65500000E+00;3.35545484E-05;-4.78799445E-09
4.66000000E+00;3.35720722E-05;-5.94298533E-09
4.66500000E+00;3.34936365E-05;-7.84136999E-08
4.67000000E+00;3.34974880E-05;-3.70828061E-08
4.67500000E+00;3.33066778E-05;-1.38656303E-08
4.68000000E+00;3.33084222E-05;-4.08612801E-08
4.68500000E+00;3.31541105E-05;-5.79230467E-09
4.69000000E+00;3.30706359E-05;-2.59073795E-08
4.69500000E+00;3.29648246E-05;-3.29781713E-08
4.70000000E+00;3.28202069E-05;-2.26067442E-08
4.70500000E+00;3.26348450E-05;8.12230614E-09
4.71000000E+00;3.25442554E-05;-5.55144629E-08
4.71500000E+00;3.21965218E-05;1.48225705E-08
4.72000000E+00;3.19915138E-05;1.39031515E-08
4.72500000E+00;3.16677490E-05;-4.70668215E-09
4.73000000E+00;3.14019073E-05;-1.63134919E-08
4.73500000E+00;3.10117957E-05;-4.72262383E-08
4.74000000E+00;3.06271705E-05;1.14420197E-08
4.74500000E+00;3.01442761E-05;5.46199220E-09
4.75000000E+00;2.98639609E-05;9.92081861E-09
4.75500000E+00;2.93192740E-05;5.42841024E-09
4.76000000E+00;2.88892150E-05;3.44871112E-08
4.76500000E+00;2.84579813E-05;4.63830605E-09
4.77000000E+00;2.80074130E-05;1.74348046E-08
4.77500000E+00;2.74704957E-05;4.35317189E-09
4.78000000E+00;2.69871089E-05;-1.62003371E-09
4.78500000E+00;2.64180411E-05;-4.74058154E-08
4.79000000E+00;2.60371002E-05;2.70734487E-09
4.79500000E+00;2.55006384E-05;-4.31266896E-08
4.80000000E+00;2.50393145E-05;-3.74412638E-08
4.80500000E+00;2.45222103E-05;1.57114182E-08
4.81000000E+00;2.40598001E-05;1.67051605E-08
4.81500000E+00;2.35916017E-05;-6.88074155E-10
4.82000000E+00;2.31986488E-05;-3.27493504E-08
4.82500000E+00;2.27173788E-05;-2.41110884E-08
4.83000000E+00;2.23110300E-05;-1.01427170E-09
4.83500000E+00;2.20103448E-05;7.75044058E-09
4.84000000E+00;2.16876083E-05;-2.10759469E-08
4.84500000E+00;2.14023660E-05;-3.83109365E-08
4.85000000E+00;2.11189358E-05;-4.51571222E-09
4.85500000E+00;2.08559060E-05;3.64395294E-08
4.86000000E+00;2.06439718E-05;-5.93242173E-08
4.86500000E+00;2.04954918E-05;-1.39972266E-08
4.87000000E+00;2.03134469E-05;-3.19090487E-08
4.87500000E+00;2.01623940E-05;2.87996893E-08
4.88000000E+00;2.00894220E-05;1.02746305E-08
4.88500000E+00;1.99773949E-05;-7.75586060E-10
4.89000000E+00;1.98598261E-05;-4.31397606E-09
4.89500000E+00;1.97366882E-05;2.04394943E-09
4.90000000E+00;1.95665633E-05;-2.86623162E-08
4.90500000E+00;1.94658529E-05;1.32202386E-08
4.91000000E+00;1.93324789E-05;3.12858555E-08
4.91500000E+00;1.91933293E-05;-2.30533376E-08
4.92000000E+00;1.90481333E-05;-2.94440008E-08
4.92500000E+00;1.89574472E-05;2.42996380E-08
4.93000000E+00;1.88447474E-05;-2.13780883E-08
4.93500000E+00;1.86881289E-05;-1.91862139E-08
4.94000000E+00;1.85505718E-05;1.79766995E-08
4.94500000E+00;1.85309124E-05;-1.08823646E-08
4.95000000E+00;1.83971081E-05;-1.02747666E-08
4.95500000E+00;1.82980286E-05;-1.38320809E-08
4.96000000E+00;1.81496316E-05;-5.06810272E-09
4.96500000E+00;1.79953362E-05;-1.12712718E-08
4.97000000E+00;1.78316218E-05;4.22622567E-09
4.97500000E+00;1.76749624E-05;-6.66219613E-09
4.98000000E+00;1.74403127E-05;-2.53546702E-08
4.98500000E+00;1.72019236E-05;1.70176160E-08
4.99000000E+00;1.68844520E-05;1.66206331E-08
4.99500000E+00;1.65846077E-05;-3.95264066E-08
5.00000000E+00;1.61671212E-05;-1.73107200E-09
5.01000000E+00;1.52797031E-05;1.53255596E-09
5.02000000E+00;1.40853872E-05;-3.75468264E-08
5.03000000E+00;1.24725402E-05;1.00204096E-08
5.04000000E+00;1.10323522E-05;5.95557668E-09
5.05000000E+00;9.31920297E-06;-1.80693188E-08
5.06000000E+00;7.54883658E-06;-1.63917918E-08
5.07000000E+00;5.88910119E-06;-9.34907028E-10
5.08000000E+00;4.40900037E-06;-2.71339867E-08
5.09000000E+00;3.21194414E-06;-2.44480002E-08
5.10000000E+00;2.37720534E-06;-2.43106461E-08
5.11000000E+00;1.92693513E-06;-2.47362639E-08
5.12000000E+00;1.90331805E-06;-2.49612252E-08
5.13000000E+00;2.28267946E-06;-1.94809516E-08
5.14000000E+00;2.98344072E-06;-2.57324604E-08
5.15000000E+00;3.90464294E-06;-2.31691106E-08
5.16000000E+00;4.98946960E-06;-1.66779182E-08
5.17000000E+00;6.22595398E-06;-1.71862429E-08
5.18000000E+00;7.49310281E-06;-1.78992307E-08
5.19000000E+00;8.65522253E-06;-1.72141342E-09
5.20000000E+00;9.56065674E-06;-4.78108362E-09
5.21000000E+00;1.02336649E-05;-1.12879236E-08
5.22000000E+00;1.07972187E-05;-5.11658941E-09
5.23000000E+00;1.11029437E-05;-9.49297804E-10
5.24000000E+00;1.12922018E-05;-1.75777035E-08
5.25000000E+00;1.13663400E-05;-2.09533059E-08
5.26000000E+00;1.13011410E-05;-3.93264400E-09
5.27000000E+00;1.11744224E-05;-2.52178041E-09
5.28000000E+00;1.10258126E-05;-3.70723857E-09
5.29000000E+00;1.08691174E-05;-2.76705096E-08
5.30000000E+00;1.07171740E-05;-1.40445237E-08
5.31000000E+00;1.05583508E-05;-3.32333407E-08
5.32000000E+00;1.04694396E-05;-2.75324948E-08
5.33000000E+00;1.04224919E-05;1.02497947E-09
5.34000000E+00;1.05561492E-05;-5.05208845E-09
5.35000000E+00;1.07342919E-05;-2.32594561E-10
5.36000000E+00;1.10136303E-05;-1.36069450E-08
5.37000000E+00;1.12978091E-05;-5.70307680E-09
5.38000000E+00;1.17094531E-05;1.05157794E-08
5.39000000E+00;1.22834800E-05;-3.12672203E-09
5.40000000E+00;1.30823000E-05;-6.95636125E-09
5.41000000E+00;1.40390485E-05;-2.98327654E-09
5.42000000E+00;1.52274824E-05;-2.39814939E-08
5.43000000E+00;1.66830386E-05;-3.81209745E-08
5.44000000E+00;1.83274040E-05;-5.39871585E-08
5.45000000E+00;2.01865072E-05;-3.72799139E-08
5.46000000E+00;2.20921478E-05;-1.99863511E-08
5.47000000E+00;2.41040221E-05;2.38207459E-08
5.48000000E+00;2.61054016E-05;-2.66531088E-08
5.49000000E+00;2.78408637E-05;-1.35222324E-08
5.50000000E+00;2.94131289E-05;2.10806207E-08
5.51000000E+00;3.06060781E-05;-5.69882811E-09
5.52000000E+00;3.13728214E-05;5.64567469E-08
5.53000000E+00;3.19432126E-05;-2.23115509E-08
5.54000000E+00;3.20524452E-05;3.00103464E-08
5.55000000E+00;3.19664553E-05;1.58407907E-08
5.56000000E+00;3.16990371E-05;-3.37107287E-08
5.57000000E+00;3.11662514E-05;4.27133579E-08
5.58000000E+00;3.05462740E-05;-9.04733852E-09
5.59000000E+00;2.98537279E-05;1.21965013E-08
5.60000000E+00;2.91692273E-05;2.35983721E-08
5.61000000E+00;2.85457704E-05;-4.66036537E-09
5.62000000E+00;2.78599732E-05;-1.92713929E-08
5.63000000E+00;2.73270565E-05;4.75856184E-09
5.64000000E+00;2.67918401E-05;-9.80565405E-09
5.65000000E+00;2.62668660E-05;-3.99484893E-08
5.66000000E+00;2.58952110E-05;-4.39222440E-08
5.67000000E+00;2.55457364E-05;-2.10411846E-08
5.68000000E+00;2.52479698E-05;1.56947714E-08
5.69000000E+00;2.50154173E-05;3.70158915E-08
5.70000000E+00;2.47778811E-05;2.40670716E-08
5.71000000E+00;2.46200656E-05;2.06957071E-08
5.72000000E+00;2.44858186E-05;-1.20769969E-08
5.73000000E+00;2.43513042E-05;1.54673498E-08
5.74000000E+00;2.42468813E-05;-6.60369467E-09
5.75000000E+00;2.41667720E-05;-7.45790707E-09
5.76000000E+00;2.41664621E-05;2.25715355E-08
5.77000000E+00;2.42081386E-05;-1.76213606E-08
5.78000000E+00;2.42308744E-05;1.43310617E-08
5.79000000E+00;2.42561512E-05;4.39902245E-09
5.80000000E+00;2.43227040E-05;-1.75447689E-08
5.81000000E+00;2.44886095E-05;-3.96434943E-09
5.82000000E+00;2.45361095E-05;1.01631437E-08
5.83000000E+00;2.45521147E-05;-1.45234158E-09
5.84000000E+00;2.47211311E-05;5.69587515E-11
5.85000000E+00;2.48173334E-05;1.56287106E-08
5.86000000E+00;2.48538731E-05;4.04686511E-10
5.87000000E+00;2.49823904E-05;7.12037277E-09
5.88000000E+00;2.50177080E-05;-3.98462770E-08
5.89000000E+00;2.51417020E-05;3.37581426E-08
5.90000000E+00;2.51730533E-05;-1.14340216E-08
5.91000000E+00;2.52459499E-05;4.51066960E-08
5.92000000E+00;2.52066420E-05;1.41358327E-08
5.93000000E+00;2.52582792E-05;-5.19520665E-08
5.94000000E+00;2.52357384E-05;5.98734521E-08
5.95000000E+00;2.51841399E-05;-3.69430683E-08
